-- Merging decision tree log ---
application
INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\main\AndroidManifest.xml:7:5-38:19
INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\acer\.gradle\caches\transforms-3\2ead4e42bef292301465306eb2842875\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\f2deddef46d7b9b756c5f9a7f8c9be78\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\f2deddef46d7b9b756c5f9a7f8c9be78\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\acer\.gradle\caches\transforms-3\f29a17951c51d98c44d6807672fc333d\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\acer\.gradle\caches\transforms-3\f29a17951c51d98c44d6807672fc333d\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\acer\.gradle\caches\transforms-3\c406eee2ec482054e579f82c670c25c6\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\acer\.gradle\caches\transforms-3\c406eee2ec482054e579f82c670c25c6\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\acer\.gradle\caches\transforms-3\bd40232e8dc5b38d35fbad6f58374d93\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\acer\.gradle\caches\transforms-3\bd40232e8dc5b38d35fbad6f58374d93\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\acer\.gradle\caches\transforms-3\28b36011953fe045b2ca7b55458ef04c\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\acer\.gradle\caches\transforms-3\28b36011953fe045b2ca7b55458ef04c\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\acer\.gradle\caches\transforms-3\e3c9f97d0ff36490987f26e678636399\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\acer\.gradle\caches\transforms-3\e3c9f97d0ff36490987f26e678636399\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\acer\.gradle\caches\transforms-3\818719d6abdffdd63cfd97c1ca8f0565\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\acer\.gradle\caches\transforms-3\818719d6abdffdd63cfd97c1ca8f0565\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\acer\.gradle\caches\transforms-3\77ad21f0273066c237eaf76e2ea1a2ca\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\acer\.gradle\caches\transforms-3\77ad21f0273066c237eaf76e2ea1a2ca\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\acer\.gradle\caches\transforms-3\280dca6dbb830f2e657244b7cdef7467\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\acer\.gradle\caches\transforms-3\280dca6dbb830f2e657244b7cdef7467\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\acer\.gradle\caches\transforms-3\dcde560a6c37a3c88175cf43caab0a66\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\acer\.gradle\caches\transforms-3\dcde560a6c37a3c88175cf43caab0a66\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\39ff7bf52eee102e75b7f1771e4ca152\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\39ff7bf52eee102e75b7f1771e4ca152\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\acer\.gradle\caches\transforms-3\6533b37eb4e1659956497ffa851c0a81\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\acer\.gradle\caches\transforms-3\6533b37eb4e1659956497ffa851c0a81\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\acer\.gradle\caches\transforms-3\6d33969d47b56c8e61f57e3fdaeb23df\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\acer\.gradle\caches\transforms-3\6d33969d47b56c8e61f57e3fdaeb23df\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\0e878a2a636d540cea2d0c86bc5d8ca0\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\0e878a2a636d540cea2d0c86bc5d8ca0\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\111976f285ecaf9bfc67d5aea9de246b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\111976f285ecaf9bfc67d5aea9de246b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\060bcdf23c923a38240927041ed3c27f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\060bcdf23c923a38240927041ed3c27f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\1c7fa1dae939cdb0bc03c157ce354ff9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\1c7fa1dae939cdb0bc03c157ce354ff9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\75188a73959d06483cb525f70b131683\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\75188a73959d06483cb525f70b131683\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\acer\.gradle\caches\transforms-3\007aa92e3f5bd47a6694bd819af0b238\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\acer\.gradle\caches\transforms-3\007aa92e3f5bd47a6694bd819af0b238\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\acer\.gradle\caches\transforms-3\05195664403f8f5c67e8ec45c7f5d8dd\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\acer\.gradle\caches\transforms-3\05195664403f8f5c67e8ec45c7f5d8dd\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\acer\.gradle\caches\transforms-3\1d70df7cc4af0a272b7f9b17909bb435\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\acer\.gradle\caches\transforms-3\1d70df7cc4af0a272b7f9b17909bb435\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\debug\AndroidManifest.xml
uses-feature#android.hardware.camera.any
ADDED from [:camera_android_camerax] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.10+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-64
	android:name
		ADDED from [:camera_android_camerax] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.10+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:19-61
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android_camerax] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.10+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android_camerax] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.10+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-68
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\fe42127721550943141c2d468fce831f\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\f2e46118afa65cfc860aa126e0aaf88f\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\f2e46118afa65cfc860aa126e0aaf88f\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\fe42127721550943141c2d468fce831f\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\fe42127721550943141c2d468fce831f\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\fe42127721550943141c2d468fce831f\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\fe42127721550943141c2d468fce831f\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\fe42127721550943141c2d468fce831f\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\fe42127721550943141c2d468fce831f\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\fe42127721550943141c2d468fce831f\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\fe42127721550943141c2d468fce831f\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:31:17-103
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\acer\.gradle\caches\transforms-3\19f48513b7bee59bc3c49c0b56003306\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\cf512a2153032c21a10d6f8d615236e9\transformed\jetified-entity-extraction-16.0.0-beta5\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\cf512a2153032c21a10d6f8d615236e9\transformed\jetified-entity-extraction-16.0.0-beta5\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\29dc84062aeb895407bde27618f94b7a\transformed\jetified-object-detection-17.0.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\29dc84062aeb895407bde27618f94b7a\transformed\jetified-object-detection-17.0.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\acer\.gradle\caches\transforms-3\14f47d2856b08bb57baca92f729dc628\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\acer\.gradle\caches\transforms-3\14f47d2856b08bb57baca92f729dc628\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\53c5cf3472d624512b3b82f8259aa82a\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\53c5cf3472d624512b3b82f8259aa82a\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\acer\.gradle\caches\transforms-3\6cbfd617e392e1b41090ca5bfed03612\transformed\jetified-translate-17.0.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\acer\.gradle\caches\transforms-3\6cbfd617e392e1b41090ca5bfed03612\transformed\jetified-translate-17.0.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\acer\.gradle\caches\transforms-3\415d120946df96fac452eb169f1a6d42\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\acer\.gradle\caches\transforms-3\415d120946df96fac452eb169f1a6d42\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\acer\.gradle\caches\transforms-3\daef1ea44526aafe88bedbc2693dcf9d\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\acer\.gradle\caches\transforms-3\daef1ea44526aafe88bedbc2693dcf9d\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\acer\.gradle\caches\transforms-3\c406eee2ec482054e579f82c670c25c6\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\acer\.gradle\caches\transforms-3\c406eee2ec482054e579f82c670c25c6\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\acer\.gradle\caches\transforms-3\bd40232e8dc5b38d35fbad6f58374d93\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\acer\.gradle\caches\transforms-3\bd40232e8dc5b38d35fbad6f58374d93\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\acer\.gradle\caches\transforms-3\19f48513b7bee59bc3c49c0b56003306\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:8:22-76
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\acer\.gradle\caches\transforms-3\19f48513b7bee59bc3c49c0b56003306\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\cf512a2153032c21a10d6f8d615236e9\transformed\jetified-entity-extraction-16.0.0-beta5\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\cf512a2153032c21a10d6f8d615236e9\transformed\jetified-entity-extraction-16.0.0-beta5\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] C:\Users\acer\.gradle\caches\transforms-3\be183f1b383035bb137efda5714642f8\transformed\jetified-face-mesh-detection-16.0.0-beta2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] C:\Users\acer\.gradle\caches\transforms-3\be183f1b383035bb137efda5714642f8\transformed\jetified-face-mesh-detection-16.0.0-beta2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\acer\.gradle\caches\transforms-3\248789f712db010abd49d04dabe908c2\transformed\jetified-image-labeling-17.0.9\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\acer\.gradle\caches\transforms-3\248789f712db010abd49d04dabe908c2\transformed\jetified-image-labeling-17.0.9\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] C:\Users\acer\.gradle\caches\transforms-3\bc72f0d2b12a4ad3789ac526ed9ed10e\transformed\jetified-image-labeling-custom-17.0.3\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] C:\Users\acer\.gradle\caches\transforms-3\bc72f0d2b12a4ad3789ac526ed9ed10e\transformed\jetified-image-labeling-custom-17.0.3\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\29dc84062aeb895407bde27618f94b7a\transformed\jetified-object-detection-17.0.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\29dc84062aeb895407bde27618f94b7a\transformed\jetified-object-detection-17.0.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\2226cce90b8f66d8922c532f2c8e8be2\transformed\jetified-object-detection-custom-17.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\2226cce90b8f66d8922c532f2c8e8be2\transformed\jetified-object-detection-custom-17.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\acer\.gradle\caches\transforms-3\25c1181485f935c768ee0379ddf37cdb\transformed\jetified-segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\acer\.gradle\caches\transforms-3\25c1181485f935c768ee0379ddf37cdb\transformed\jetified-segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\acer\.gradle\caches\transforms-3\11a05d449fab270c1fe23744bc952afb\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\acer\.gradle\caches\transforms-3\11a05d449fab270c1fe23744bc952afb\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\acer\.gradle\caches\transforms-3\aa32d20e0d9085f0163bdc825a28f508\transformed\jetified-play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\acer\.gradle\caches\transforms-3\aa32d20e0d9085f0163bdc825a28f508\transformed\jetified-play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\acer\.gradle\caches\transforms-3\14f47d2856b08bb57baca92f729dc628\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\acer\.gradle\caches\transforms-3\14f47d2856b08bb57baca92f729dc628\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\53c5cf3472d624512b3b82f8259aa82a\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\53c5cf3472d624512b3b82f8259aa82a\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\acer\.gradle\caches\transforms-3\0a33d9dbfd04dfff0e118615abe3bb29\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\acer\.gradle\caches\transforms-3\0a33d9dbfd04dfff0e118615abe3bb29\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\acer\.gradle\caches\transforms-3\df709caaa972f1716e6550bee6f51b05\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\acer\.gradle\caches\transforms-3\df709caaa972f1716e6550bee6f51b05\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\cead1c208db9521486477e4fcaf99376\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\cead1c208db9521486477e4fcaf99376\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:smart-reply:17.0.4] C:\Users\acer\.gradle\caches\transforms-3\430bd0d0563765c35b55a4130a18087b\transformed\jetified-smart-reply-17.0.4\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:smart-reply:17.0.4] C:\Users\acer\.gradle\caches\transforms-3\430bd0d0563765c35b55a4130a18087b\transformed\jetified-smart-reply-17.0.4\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:language-id:17.0.6] C:\Users\acer\.gradle\caches\transforms-3\bf93cbec82e77e79596aaca3006b34c8\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:language-id:17.0.6] C:\Users\acer\.gradle\caches\transforms-3\bf93cbec82e77e79596aaca3006b34c8\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\acer\.gradle\caches\transforms-3\6cbfd617e392e1b41090ca5bfed03612\transformed\jetified-translate-17.0.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\acer\.gradle\caches\transforms-3\6cbfd617e392e1b41090ca5bfed03612\transformed\jetified-translate-17.0.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] C:\Users\acer\.gradle\caches\transforms-3\d0d4d9ee394436955d17edc8721155ab\transformed\jetified-smart-reply-common-16.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] C:\Users\acer\.gradle\caches\transforms-3\d0d4d9ee394436955d17edc8721155ab\transformed\jetified-smart-reply-common-16.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\acer\.gradle\caches\transforms-3\7d385f70c27e1435b3a6a3dfe6dc816e\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\acer\.gradle\caches\transforms-3\7d385f70c27e1435b3a6a3dfe6dc816e\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\acer\.gradle\caches\transforms-3\e7ac68f675cdecac145bbeb3ce1b1667\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\acer\.gradle\caches\transforms-3\e7ac68f675cdecac145bbeb3ce1b1667\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
